Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
  6%|▋         | 78/1209 [06:56<1:43:34,  5.49s/it]
  7%|▋         | 79/1209 [07:01<1:40:36,  5.34s/it]
  7%|▋         | 80/1209 [07:06<1:39:28,  5.29s/it]
  7%|▋         | 81/1209 [07:12<1:42:09,  5.43s/it]
  7%|▋         | 82/1209 [07:17<1:42:12,  5.44s/it]
  7%|▋         | 83/1209 [07:23<1:42:02,  5.44s/it]
  7%|▋         | 84/1209 [07:28<1:38:34,  5.26s/it]
  7%|▋         | 85/1209 [07:33<1:38:55,  5.28s/it]
  7%|▋         | 86/1209 [07:39<1:41:53,  5.44s/it]
  7%|▋         | 87/1209 [07:44<1:38:59,  5.29s/it]
  7%|▋         | 88/1209 [07:49<1:38:05,  5.25s/it]
  7%|▋         | 89/1209 [07:55<1:40:53,  5.41s/it]
  7%|▋         | 90/1209 [07:59<1:37:30,  5.23s/it]
  8%|▊         | 91/1209 [08:04<1:34:06,  5.05s/it]
  8%|▊         | 92/1209 [08:10<1:39:12,  5.33s/it]
  8%|▊         | 93/1209 [08:15<1:37:28,  5.24s/it]
  8%|▊         | 94/1209 [08:21<1:39:51,  5.37s/it]
  8%|▊         | 95/1209 [08:27<1:46:28,  5.74s/it]
  8%|▊         | 96/1209 [08:33<1:47:26,  5.79s/it]
  8%|▊         | 97/1209 [08:39<1:44:22,  5.63s/it]
  8%|▊         | 98/1209 [08:44<1:40:54,  5.45s/it]
  8%|▊         | 99/1209 [08:49<1:38:02,  5.30s/it]
  8%|▊         | 100/1209 [08:54<1:40:05,  5.42s/it]
  8%|▊         | 101/1209 [09:00<1:41:07,  5.48s/it]
  8%|▊         | 102/1209 [09:06<1:44:11,  5.65s/it]
  9%|▊         | 103/1209 [09:11<1:41:43,  5.52s/it]
  9%|▊         | 104/1209 [09:16<1:40:10,  5.44s/it]
  9%|▊         | 105/1209 [09:21<1:37:36,  5.30s/it]
  9%|▉         | 106/1209 [09:27<1:39:46,  5.43s/it]
  9%|▉         | 107/1209 [09:32<1:37:15,  5.30s/it]
  9%|▉         | 108/1209 [09:37<1:36:49,  5.28s/it]
  9%|▉         | 109/1209 [09:43<1:37:11,  5.30s/it]
  9%|▉         | 110/1209 [09:48<1:35:46,  5.23s/it]
  9%|▉         | 111/1209 [09:53<1:36:15,  5.26s/it]
  9%|▉         | 112/1209 [09:58<1:33:39,  5.12s/it]
  9%|▉         | 113/1209 [10:04<1:38:32,  5.39s/it]
  9%|▉         | 114/1209 [10:09<1:36:15,  5.27s/it]
 10%|▉         | 115/1209 [10:14<1:33:19,  5.12s/it]
 10%|▉         | 116/1209 [10:19<1:37:08,  5.33s/it]
 10%|▉         | 117/1209 [10:25<1:35:42,  5.26s/it]
 10%|▉         | 118/1209 [10:31<1:42:47,  5.65s/it]
 10%|▉         | 119/1209 [10:36<1:40:51,  5.55s/it]
 10%|▉         | 120/1209 [10:42<1:41:04,  5.57s/it]
 10%|█         | 121/1209 [10:47<1:40:05,  5.52s/it]
 10%|█         | 122/1209 [10:53<1:41:41,  5.61s/it]
 10%|█         | 123/1209 [10:59<1:42:19,  5.65s/it]
 10%|█         | 124/1209 [11:04<1:39:58,  5.53s/it]
 10%|█         | 125/1209 [11:10<1:42:31,  5.68s/it]
 10%|█         | 126/1209 [11:15<1:39:40,  5.52s/it]
 11%|█         | 127/1209 [11:21<1:38:31,  5.46s/it]
 11%|█         | 128/1209 [11:26<1:35:07,  5.28s/it]
 11%|█         | 129/1209 [11:31<1:35:23,  5.30s/it]
 11%|█         | 130/1209 [11:36<1:35:49,  5.33s/it]
 11%|█         | 131/1209 [11:42<1:36:11,  5.35s/it]
 11%|█         | 132/1209 [11:48<1:38:23,  5.48s/it]
 11%|█         | 133/1209 [11:53<1:38:04,  5.47s/it]
 11%|█         | 134/1209 [11:58<1:36:42,  5.40s/it]
 11%|█         | 135/1209 [12:03<1:35:49,  5.35s/it]
 11%|█         | 136/1209 [12:09<1:34:37,  5.29s/it]
 11%|█▏        | 137/1209 [12:14<1:34:24,  5.28s/it]
 11%|█▏        | 138/1209 [12:19<1:34:56,  5.32s/it]
 11%|█▏        | 139/1209 [12:24<1:34:10,  5.28s/it]
 12%|█▏        | 140/1209 [12:30<1:35:14,  5.35s/it]
 12%|█▏        | 141/1209 [12:36<1:36:05,  5.40s/it]
 12%|█▏        | 142/1209 [12:41<1:37:32,  5.48s/it]
 12%|█▏        | 143/1209 [12:46<1:34:19,  5.31s/it]
 12%|█▏        | 144/1209 [12:52<1:35:04,  5.36s/it]
 12%|█▏        | 145/1209 [12:57<1:35:33,  5.39s/it]
 12%|█▏        | 146/1209 [13:02<1:32:57,  5.25s/it]
 12%|█▏        | 147/1209 [13:10<1:47:45,  6.09s/it]
 12%|█▏        | 148/1209 [13:15<1:41:16,  5.73s/it]
 12%|█▏        | 149/1209 [13:20<1:39:37,  5.64s/it]
 12%|█▏        | 150/1209 [13:25<1:35:11,  5.39s/it]
 12%|█▏        | 151/1209 [13:31<1:37:05,  5.51s/it]
 13%|█▎        | 152/1209 [13:36<1:35:27,  5.42s/it]
 13%|█▎        | 153/1209 [13:41<1:35:00,  5.40s/it]
 13%|█▎        | 154/1209 [13:46<1:28:50,  5.05s/it]
 13%|█▎        | 155/1209 [13:52<1:34:54,  5.40s/it]
 13%|█▎        | 156/1209 [13:57<1:35:05,  5.42s/it]
 13%|█▎        | 157/1209 [14:02<1:32:14,  5.26s/it]
 13%|█▎        | 158/1209 [14:07<1:30:54,  5.19s/it]
 13%|█▎        | 159/1209 [14:12<1:30:43,  5.18s/it]
 13%|█▎        | 160/1209 [14:19<1:35:19,  5.45s/it]
 13%|█▎        | 161/1209 [14:24<1:35:00,  5.44s/it]
 13%|█▎        | 162/1209 [14:29<1:34:07,  5.39s/it]
 13%|█▎        | 163/1209 [14:35<1:35:11,  5.46s/it]
 14%|█▎        | 164/1209 [14:40<1:32:14,  5.30s/it]
 14%|█▎        | 165/1209 [14:45<1:32:05,  5.29s/it]
 14%|█▎        | 166/1209 [14:51<1:34:24,  5.43s/it]
 14%|█▍        | 167/1209 [14:56<1:31:26,  5.27s/it]
 14%|█▍        | 168/1209 [15:01<1:31:53,  5.30s/it]
 14%|█▍        | 169/1209 [15:07<1:33:14,  5.38s/it]
 14%|█▍        | 170/1209 [15:12<1:34:15,  5.44s/it]
 14%|█▍        | 171/1209 [15:18<1:34:24,  5.46s/it]
 14%|█▍        | 172/1209 [15:23<1:31:15,  5.28s/it]
 14%|█▍        | 173/1209 [15:28<1:30:10,  5.22s/it]
 14%|█▍        | 174/1209 [15:33<1:31:51,  5.32s/it]
 14%|█▍        | 175/1209 [15:39<1:32:44,  5.38s/it]
 15%|█▍        | 176/1209 [15:44<1:32:55,  5.40s/it]
 15%|█▍        | 177/1209 [15:50<1:32:39,  5.39s/it]
 15%|█▍        | 178/1209 [15:55<1:33:06,  5.42s/it]
 15%|█▍        | 179/1209 [16:00<1:31:48,  5.35s/it]
 15%|█▍        | 180/1209 [16:06<1:33:12,  5.43s/it]
 15%|█▍        | 181/1209 [16:12<1:34:16,  5.50s/it]
 15%|█▌        | 182/1209 [16:17<1:31:41,  5.36s/it]
 15%|█▌        | 183/1209 [16:24<1:42:25,  5.99s/it]
 15%|█▌        | 184/1209 [16:30<1:41:21,  5.93s/it]
 15%|█▌        | 185/1209 [16:35<1:35:40,  5.61s/it]
 15%|█▌        | 186/1209 [16:40<1:35:34,  5.61s/it]
 15%|█▌        | 187/1209 [16:46<1:35:27,  5.60s/it]
 16%|█▌        | 188/1209 [16:51<1:33:07,  5.47s/it]
 16%|█▌        | 189/1209 [16:56<1:30:43,  5.34s/it]
 16%|█▌        | 190/1209 [17:01<1:31:09,  5.37s/it]
 16%|█▌        | 191/1209 [17:07<1:33:32,  5.51s/it]
 16%|█▌        | 192/1209 [17:13<1:32:31,  5.46s/it]
 16%|█▌        | 193/1209 [17:19<1:34:50,  5.60s/it]
 16%|█▌        | 194/1209 [17:23<1:30:44,  5.36s/it]
 16%|█▌        | 195/1209 [17:29<1:29:38,  5.30s/it]
 16%|█▌        | 196/1209 [17:34<1:30:08,  5.34s/it]
 16%|█▋        | 197/1209 [17:40<1:32:16,  5.47s/it]
 16%|█▋        | 198/1209 [17:46<1:34:20,  5.60s/it]
 16%|█▋        | 199/1209 [17:51<1:32:02,  5.47s/it]
 17%|█▋        | 200/1209 [17:56<1:30:00,  5.35s/it]
 17%|█▋        | 201/1209 [18:01<1:27:06,  5.19s/it]
 17%|█▋        | 202/1209 [18:06<1:28:11,  5.25s/it]
 17%|█▋        | 203/1209 [18:12<1:29:18,  5.33s/it]
 17%|█▋        | 204/1209 [18:16<1:25:50,  5.13s/it]
 17%|█▋        | 205/1209 [18:21<1:25:40,  5.12s/it]
 17%|█▋        | 206/1209 [18:26<1:24:17,  5.04s/it]
 17%|█▋        | 207/1209 [18:31<1:23:12,  4.98s/it]
 17%|█▋        | 208/1209 [18:37<1:26:14,  5.17s/it]
 17%|█▋        | 209/1209 [18:42<1:27:58,  5.28s/it]
 17%|█▋        | 210/1209 [18:47<1:27:30,  5.26s/it]
 17%|█▋        | 211/1209 [18:53<1:27:00,  5.23s/it]
 18%|█▊        | 212/1209 [18:58<1:26:48,  5.22s/it]
 18%|█▊        | 213/1209 [19:03<1:27:16,  5.26s/it]
 18%|█▊        | 214/1209 [19:08<1:25:33,  5.16s/it]
 18%|█▊        | 215/1209 [19:13<1:25:22,  5.15s/it]
 18%|█▊        | 216/1209 [19:18<1:23:09,  5.02s/it]
 18%|█▊        | 217/1209 [19:23<1:23:54,  5.08s/it]
 18%|█▊        | 218/1209 [19:29<1:28:01,  5.33s/it]
 18%|█▊        | 219/1209 [19:34<1:26:47,  5.26s/it]
 18%|█▊        | 220/1209 [19:39<1:24:41,  5.14s/it]
 18%|█▊        | 221/1209 [19:44<1:24:28,  5.13s/it]
 18%|█▊        | 222/1209 [19:49<1:23:53,  5.10s/it]
 18%|█▊        | 223/1209 [19:54<1:21:25,  4.96s/it]
 19%|█▊        | 224/1209 [19:59<1:23:34,  5.09s/it]
 19%|█▊        | 225/1209 [20:05<1:25:18,  5.20s/it]
 19%|█▊        | 226/1209 [20:10<1:25:59,  5.25s/it]
 19%|█▉        | 227/1209 [20:18<1:41:37,  6.21s/it]
 19%|█▉        | 228/1209 [20:24<1:36:53,  5.93s/it]
 19%|█▉        | 229/1209 [20:29<1:33:05,  5.70s/it]
 19%|█▉        | 230/1209 [20:34<1:28:25,  5.42s/it]
 19%|█▉        | 231/1209 [20:40<1:31:08,  5.59s/it]
 19%|█▉        | 232/1209 [20:44<1:26:41,  5.32s/it]
 19%|█▉        | 233/1209 [20:49<1:24:55,  5.22s/it]
 19%|█▉        | 234/1209 [20:54<1:24:12,  5.18s/it]
 19%|█▉        | 235/1209 [20:59<1:23:33,  5.15s/it]
 20%|█▉        | 236/1209 [21:05<1:24:19,  5.20s/it]
 20%|█▉        | 237/1209 [21:10<1:25:49,  5.30s/it]
 20%|█▉        | 238/1209 [21:15<1:23:11,  5.14s/it]
 20%|█▉        | 239/1209 [21:20<1:20:31,  4.98s/it]
 20%|█▉        | 240/1209 [21:25<1:21:28,  5.04s/it]
 20%|█▉        | 241/1209 [21:30<1:21:48,  5.07s/it]
 20%|██        | 242/1209 [21:36<1:25:03,  5.28s/it]
 20%|██        | 243/1209 [21:41<1:23:36,  5.19s/it]
 20%|██        | 244/1209 [21:46<1:21:56,  5.09s/it]
 20%|██        | 245/1209 [21:51<1:21:27,  5.07s/it]
 20%|██        | 246/1209 [21:56<1:22:17,  5.13s/it]
 20%|██        | 247/1209 [22:02<1:28:03,  5.49s/it]
 21%|██        | 248/1209 [22:08<1:27:29,  5.46s/it]
 21%|██        | 249/1209 [22:12<1:23:59,  5.25s/it]
 21%|██        | 250/1209 [22:18<1:24:29,  5.29s/it]
 21%|██        | 251/1209 [22:23<1:25:02,  5.33s/it]
 21%|██        | 252/1209 [22:29<1:27:43,  5.50s/it]
 21%|██        | 253/1209 [22:34<1:26:26,  5.42s/it]
 21%|██        | 254/1209 [22:40<1:25:25,  5.37s/it]
 21%|██        | 255/1209 [22:44<1:22:41,  5.20s/it]
 21%|██        | 256/1209 [22:49<1:22:03,  5.17s/it]
 21%|██▏       | 257/1209 [22:55<1:23:20,  5.25s/it]
 21%|██▏       | 258/1209 [23:01<1:25:34,  5.40s/it]
 21%|██▏       | 259/1209 [23:06<1:24:03,  5.31s/it]
 22%|██▏       | 260/1209 [23:11<1:25:15,  5.39s/it]
 22%|██▏       | 261/1209 [23:16<1:23:25,  5.28s/it]
 22%|██▏       | 262/1209 [23:22<1:24:26,  5.35s/it]
 22%|██▏       | 263/1209 [23:27<1:24:45,  5.38s/it]
 22%|██▏       | 264/1209 [23:33<1:25:45,  5.45s/it]
 22%|██▏       | 265/1209 [23:38<1:25:31,  5.44s/it]
 22%|██▏       | 266/1209 [23:43<1:21:45,  5.20s/it]
 22%|██▏       | 267/1209 [23:48<1:21:06,  5.17s/it]
 22%|██▏       | 268/1209 [23:53<1:20:12,  5.11s/it]
 22%|██▏       | 269/1209 [23:58<1:21:06,  5.18s/it]
 22%|██▏       | 270/1209 [24:04<1:23:17,  5.32s/it]
 22%|██▏       | 271/1209 [24:09<1:21:01,  5.18s/it]
 22%|██▏       | 272/1209 [24:15<1:24:53,  5.44s/it]
 23%|██▎       | 273/1209 [24:20<1:24:45,  5.43s/it]
 23%|██▎       | 274/1209 [24:25<1:22:55,  5.32s/it]
 23%|██▎       | 275/1209 [24:31<1:22:25,  5.30s/it]
 23%|██▎       | 276/1209 [24:36<1:21:25,  5.24s/it]
 23%|██▎       | 277/1209 [24:41<1:21:11,  5.23s/it]
 23%|██▎       | 278/1209 [24:46<1:19:11,  5.10s/it]
 23%|██▎       | 279/1209 [24:51<1:21:11,  5.24s/it]
 23%|██▎       | 280/1209 [24:57<1:23:37,  5.40s/it]
 23%|██▎       | 281/1209 [25:03<1:24:24,  5.46s/it]
 23%|██▎       | 282/1209 [25:12<1:39:51,  6.46s/it]
 23%|██▎       | 283/1209 [25:17<1:34:38,  6.13s/it]
 23%|██▎       | 284/1209 [25:22<1:29:14,  5.79s/it]
 24%|██▎       | 285/1209 [25:27<1:27:23,  5.68s/it]
 24%|██▎       | 286/1209 [25:33<1:25:57,  5.59s/it]
 24%|██▎       | 287/1209 [25:38<1:24:29,  5.50s/it]
 24%|██▍       | 288/1209 [25:43<1:22:03,  5.35s/it]
 24%|██▍       | 289/1209 [25:48<1:22:50,  5.40s/it]
 24%|██▍       | 290/1209 [25:54<1:25:16,  5.57s/it]
 24%|██▍       | 291/1209 [26:00<1:25:39,  5.60s/it]
 24%|██▍       | 292/1209 [26:06<1:24:41,  5.54s/it]
 24%|██▍       | 293/1209 [26:11<1:23:09,  5.45s/it]
 24%|██▍       | 294/1209 [26:16<1:23:24,  5.47s/it]
 24%|██▍       | 295/1209 [26:22<1:23:39,  5.49s/it]
 24%|██▍       | 296/1209 [26:27<1:24:11,  5.53s/it]
 25%|██▍       | 297/1209 [26:33<1:24:04,  5.53s/it]
 25%|██▍       | 298/1209 [26:39<1:24:19,  5.55s/it]
 25%|██▍       | 299/1209 [26:44<1:24:12,  5.55s/it]
 25%|██▍       | 300/1209 [26:50<1:24:55,  5.61s/it]
 25%|██▍       | 301/1209 [26:55<1:22:25,  5.45s/it]
 25%|██▍       | 302/1209 [27:00<1:19:59,  5.29s/it]
 25%|██▌       | 303/1209 [27:05<1:18:20,  5.19s/it]
 25%|██▌       | 304/1209 [27:10<1:19:50,  5.29s/it]
 25%|██▌       | 305/1209 [27:16<1:21:44,  5.43s/it]
 25%|██▌       | 306/1209 [27:21<1:19:19,  5.27s/it]
 25%|██▌       | 307/1209 [27:27<1:20:45,  5.37s/it]
 25%|██▌       | 308/1209 [27:32<1:22:45,  5.51s/it]
 26%|██▌       | 309/1209 [27:38<1:23:09,  5.54s/it]
 26%|██▌       | 310/1209 [27:44<1:23:05,  5.55s/it]
 26%|██▌       | 311/1209 [27:49<1:20:28,  5.38s/it]
 26%|██▌       | 312/1209 [27:53<1:16:48,  5.14s/it]
 26%|██▌       | 313/1209 [27:58<1:17:31,  5.19s/it]
 26%|██▌       | 314/1209 [28:05<1:21:55,  5.49s/it]
 26%|██▌       | 315/1209 [28:10<1:19:47,  5.36s/it]
 26%|██▌       | 316/1209 [28:15<1:20:26,  5.40s/it]
 26%|██▌       | 317/1209 [28:20<1:18:25,  5.28s/it]
 26%|██▋       | 318/1209 [28:26<1:19:56,  5.38s/it]
 26%|██▋       | 319/1209 [28:31<1:19:35,  5.37s/it]
 26%|██▋       | 320/1209 [28:36<1:18:09,  5.28s/it]
 27%|██▋       | 321/1209 [28:41<1:17:08,  5.21s/it]
 27%|██▋       | 322/1209 [28:46<1:14:26,  5.04s/it]
 27%|██▋       | 323/1209 [28:51<1:16:37,  5.19s/it]
 27%|██▋       | 324/1209 [28:56<1:13:42,  5.00s/it]
 27%|██▋       | 325/1209 [29:01<1:13:10,  4.97s/it]
 27%|██▋       | 326/1209 [29:06<1:14:59,  5.10s/it]
 27%|██▋       | 327/1209 [29:11<1:14:06,  5.04s/it]
 27%|██▋       | 328/1209 [29:17<1:18:00,  5.31s/it]
 27%|██▋       | 329/1209 [29:22<1:17:15,  5.27s/it]
 27%|██▋       | 330/1209 [29:27<1:15:51,  5.18s/it]
 27%|██▋       | 331/1209 [29:32<1:13:31,  5.02s/it]
 27%|██▋       | 332/1209 [29:37<1:14:00,  5.06s/it]
 28%|██▊       | 333/1209 [29:43<1:16:29,  5.24s/it]
 28%|██▊       | 334/1209 [29:47<1:12:53,  5.00s/it]
 28%|██▊       | 335/1209 [29:53<1:14:46,  5.13s/it]
 28%|██▊       | 336/1209 [29:58<1:14:57,  5.15s/it]
 28%|██▊       | 337/1209 [30:03<1:16:32,  5.27s/it]
 28%|██▊       | 338/1209 [30:09<1:17:15,  5.32s/it]
 28%|██▊       | 339/1209 [30:14<1:17:00,  5.31s/it]
 28%|██▊       | 340/1209 [30:20<1:17:40,  5.36s/it]
 28%|██▊       | 341/1209 [30:25<1:17:27,  5.35s/it]
 28%|██▊       | 342/1209 [30:30<1:17:09,  5.34s/it]
 28%|██▊       | 343/1209 [30:36<1:17:46,  5.39s/it]
 28%|██▊       | 344/1209 [30:41<1:18:02,  5.41s/it]
 29%|██▊       | 345/1209 [30:46<1:17:26,  5.38s/it]
 29%|██▊       | 346/1209 [30:52<1:19:04,  5.50s/it]
 29%|██▊       | 347/1209 [30:57<1:14:07,  5.16s/it]
 29%|██▉       | 348/1209 [31:06<1:32:13,  6.43s/it]
 29%|██▉       | 349/1209 [31:12<1:28:06,  6.15s/it]
 29%|██▉       | 350/1209 [31:16<1:22:15,  5.75s/it]
 29%|██▉       | 351/1209 [31:22<1:20:38,  5.64s/it]
 29%|██▉       | 352/1209 [31:27<1:19:39,  5.58s/it]
 29%|██▉       | 353/1209 [31:33<1:19:38,  5.58s/it]
 29%|██▉       | 354/1209 [31:38<1:16:51,  5.39s/it]
 29%|██▉       | 355/1209 [31:43<1:18:15,  5.50s/it]
 29%|██▉       | 356/1209 [31:49<1:17:10,  5.43s/it]
 30%|██▉       | 357/1209 [31:55<1:19:04,  5.57s/it]
 30%|██▉       | 358/1209 [31:59<1:14:41,  5.27s/it]
 30%|██▉       | 359/1209 [32:05<1:16:00,  5.37s/it]
 30%|██▉       | 360/1209 [32:10<1:15:59,  5.37s/it]
 30%|██▉       | 361/1209 [32:15<1:15:06,  5.31s/it]
 30%|██▉       | 362/1209 [32:20<1:13:37,  5.21s/it]
 30%|███       | 363/1209 [32:26<1:13:27,  5.21s/it]
 30%|███       | 364/1209 [32:31<1:14:19,  5.28s/it]
 30%|███       | 365/1209 [32:36<1:14:50,  5.32s/it]
 30%|███       | 366/1209 [32:42<1:14:14,  5.28s/it]
 30%|███       | 367/1209 [32:46<1:11:41,  5.11s/it]
 30%|███       | 368/1209 [32:51<1:11:37,  5.11s/it]
 31%|███       | 369/1209 [32:56<1:11:05,  5.08s/it]
 31%|███       | 370/1209 [33:01<1:10:06,  5.01s/it]
 31%|███       | 371/1209 [33:07<1:13:21,  5.25s/it]
 31%|███       | 372/1209 [33:12<1:10:06,  5.03s/it]
 31%|███       | 373/1209 [33:17<1:11:00,  5.10s/it]
 31%|███       | 374/1209 [33:22<1:10:47,  5.09s/it]
 31%|███       | 375/1209 [33:27<1:11:37,  5.15s/it]
 31%|███       | 376/1209 [33:32<1:11:27,  5.15s/it]
 31%|███       | 377/1209 [33:38<1:12:00,  5.19s/it]
 31%|███▏      | 378/1209 [33:43<1:11:21,  5.15s/it]
 31%|███▏      | 379/1209 [33:47<1:09:13,  5.00s/it]
 31%|███▏      | 380/1209 [33:52<1:09:30,  5.03s/it]
 32%|███▏      | 381/1209 [33:58<1:11:05,  5.15s/it]
 32%|███▏      | 382/1209 [34:04<1:14:12,  5.38s/it]
 32%|███▏      | 383/1209 [34:09<1:13:30,  5.34s/it]
 32%|███▏      | 384/1209 [34:14<1:11:14,  5.18s/it]
 32%|███▏      | 385/1209 [34:19<1:10:54,  5.16s/it]
 32%|███▏      | 386/1209 [34:24<1:09:44,  5.08s/it]
 32%|███▏      | 387/1209 [34:29<1:08:36,  5.01s/it]
 32%|███▏      | 388/1209 [34:34<1:08:11,  4.98s/it]
 32%|███▏      | 389/1209 [34:39<1:09:21,  5.08s/it]
 32%|███▏      | 390/1209 [34:44<1:10:30,  5.17s/it]
 32%|███▏      | 391/1209 [34:50<1:11:58,  5.28s/it]
 32%|███▏      | 392/1209 [34:55<1:10:21,  5.17s/it]
 33%|███▎      | 393/1209 [35:00<1:09:11,  5.09s/it]
 33%|███▎      | 394/1209 [35:05<1:08:56,  5.08s/it]
 33%|███▎      | 395/1209 [35:10<1:07:50,  5.00s/it]
