Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.49s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.41s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
 60%|█████▉    | 721/1209 [1:03:00<44:56,  5.52s/it]
 60%|█████▉    | 722/1209 [1:03:05<44:18,  5.46s/it]
 60%|█████▉    | 723/1209 [1:03:11<45:18,  5.59s/it]
 60%|█████▉    | 724/1209 [1:03:17<45:05,  5.58s/it]
 60%|█████▉    | 725/1209 [1:03:22<43:57,  5.45s/it]
 60%|██████    | 726/1209 [1:03:28<45:10,  5.61s/it]
 60%|██████    | 727/1209 [1:03:33<43:18,  5.39s/it]
 60%|██████    | 728/1209 [1:03:38<43:47,  5.46s/it]
 60%|██████    | 729/1209 [1:03:44<43:15,  5.41s/it]
 60%|██████    | 730/1209 [1:03:49<42:18,  5.30s/it]
 60%|██████    | 731/1209 [1:03:53<40:49,  5.12s/it]
 61%|██████    | 732/1209 [1:03:59<41:22,  5.20s/it]
 61%|██████    | 733/1209 [1:04:04<42:18,  5.33s/it]
 61%|██████    | 734/1209 [1:04:10<41:55,  5.30s/it]
 61%|██████    | 735/1209 [1:04:15<41:25,  5.24s/it]
 61%|██████    | 736/1209 [1:04:20<40:40,  5.16s/it]
 61%|██████    | 737/1209 [1:04:25<40:41,  5.17s/it]
 61%|██████    | 738/1209 [1:04:30<41:25,  5.28s/it]
 61%|██████    | 739/1209 [1:04:36<42:31,  5.43s/it]
 61%|██████    | 740/1209 [1:04:41<41:25,  5.30s/it]
 61%|██████▏   | 741/1209 [1:04:47<41:19,  5.30s/it]
 61%|██████▏   | 742/1209 [1:04:52<41:49,  5.37s/it]
 61%|██████▏   | 743/1209 [1:04:57<40:50,  5.26s/it]
 62%|██████▏   | 744/1209 [1:05:02<40:08,  5.18s/it]
 62%|██████▏   | 745/1209 [1:05:08<41:21,  5.35s/it]
 62%|██████▏   | 746/1209 [1:05:13<40:58,  5.31s/it]
 62%|██████▏   | 747/1209 [1:05:18<40:13,  5.22s/it]
 62%|██████▏   | 748/1209 [1:05:23<39:17,  5.11s/it]
 62%|██████▏   | 749/1209 [1:05:28<39:04,  5.10s/it]
 62%|██████▏   | 750/1209 [1:05:33<38:39,  5.05s/it]
 62%|██████▏   | 751/1209 [1:05:38<39:34,  5.18s/it]
 62%|██████▏   | 752/1209 [1:05:44<40:08,  5.27s/it]
 62%|██████▏   | 753/1209 [1:05:50<41:18,  5.44s/it]
 62%|██████▏   | 754/1209 [1:05:55<40:53,  5.39s/it]
 62%|██████▏   | 755/1209 [1:06:01<41:51,  5.53s/it]
 63%|██████▎   | 756/1209 [1:06:06<41:08,  5.45s/it]
 63%|██████▎   | 757/1209 [1:06:11<39:58,  5.31s/it]
 63%|██████▎   | 758/1209 [1:06:16<39:46,  5.29s/it]
 63%|██████▎   | 759/1209 [1:06:22<40:01,  5.34s/it]
 63%|██████▎   | 760/1209 [1:06:27<39:55,  5.33s/it]
 63%|██████▎   | 761/1209 [1:06:33<40:00,  5.36s/it]
 63%|██████▎   | 762/1209 [1:06:38<40:46,  5.47s/it]
 63%|██████▎   | 763/1209 [1:06:43<40:09,  5.40s/it]
 63%|██████▎   | 764/1209 [1:06:48<38:35,  5.20s/it]
 63%|██████▎   | 765/1209 [1:06:54<39:13,  5.30s/it]
 63%|██████▎   | 766/1209 [1:06:59<38:59,  5.28s/it]
 63%|██████▎   | 767/1209 [1:07:04<39:10,  5.32s/it]
 64%|██████▎   | 768/1209 [1:07:10<38:54,  5.29s/it]
 64%|██████▎   | 769/1209 [1:07:15<39:40,  5.41s/it]
 64%|██████▎   | 770/1209 [1:07:20<38:52,  5.31s/it]
 64%|██████▍   | 771/1209 [1:07:26<38:50,  5.32s/it]
 64%|██████▍   | 772/1209 [1:07:31<38:33,  5.29s/it]
 64%|██████▍   | 773/1209 [1:07:36<37:32,  5.17s/it]
 64%|██████▍   | 774/1209 [1:07:41<36:22,  5.02s/it]
 64%|██████▍   | 775/1209 [1:07:46<36:14,  5.01s/it]
 64%|██████▍   | 776/1209 [1:07:51<37:48,  5.24s/it]
 64%|██████▍   | 777/1209 [1:07:57<38:24,  5.33s/it]
 64%|██████▍   | 778/1209 [1:08:02<38:08,  5.31s/it]
 64%|██████▍   | 779/1209 [1:08:07<37:26,  5.22s/it]
 65%|██████▍   | 780/1209 [1:08:13<37:59,  5.31s/it]
 65%|██████▍   | 781/1209 [1:08:18<38:42,  5.43s/it]
 65%|██████▍   | 782/1209 [1:08:24<39:36,  5.57s/it]
 65%|██████▍   | 783/1209 [1:08:31<41:36,  5.86s/it]
 65%|██████▍   | 784/1209 [1:08:36<40:16,  5.69s/it]
 65%|██████▍   | 785/1209 [1:08:42<40:22,  5.71s/it]
 65%|██████▌   | 786/1209 [1:08:47<40:07,  5.69s/it]
 65%|██████▌   | 787/1209 [1:08:53<39:24,  5.60s/it]
 65%|██████▌   | 788/1209 [1:08:58<38:34,  5.50s/it]
 65%|██████▌   | 789/1209 [1:09:03<38:06,  5.44s/it]
 65%|██████▌   | 790/1209 [1:09:09<38:47,  5.56s/it]
 65%|██████▌   | 791/1209 [1:09:14<38:01,  5.46s/it]
 66%|██████▌   | 792/1209 [1:09:20<37:25,  5.38s/it]
 66%|██████▌   | 793/1209 [1:09:25<37:10,  5.36s/it]
 66%|██████▌   | 794/1209 [1:09:30<36:48,  5.32s/it]
 66%|██████▌   | 795/1209 [1:09:36<37:31,  5.44s/it]
 66%|██████▌   | 796/1209 [1:09:42<39:43,  5.77s/it]
 66%|██████▌   | 797/1209 [1:09:49<40:34,  5.91s/it]
 66%|██████▌   | 798/1209 [1:09:54<40:09,  5.86s/it]
 66%|██████▌   | 799/1209 [1:10:00<39:25,  5.77s/it]
 66%|██████▌   | 800/1209 [1:10:06<40:08,  5.89s/it]
 66%|██████▋   | 801/1209 [1:10:12<40:12,  5.91s/it]
 66%|██████▋   | 802/1209 [1:10:18<39:15,  5.79s/it]
 66%|██████▋   | 803/1209 [1:10:23<38:38,  5.71s/it]
 67%|██████▋   | 804/1209 [1:10:29<37:46,  5.60s/it]
 67%|██████▋   | 805/1209 [1:10:34<37:29,  5.57s/it]
 67%|██████▋   | 806/1209 [1:10:40<38:06,  5.67s/it]
 67%|██████▋   | 807/1209 [1:10:46<38:39,  5.77s/it]
 67%|██████▋   | 808/1209 [1:10:52<38:14,  5.72s/it]
 67%|██████▋   | 809/1209 [1:10:57<38:13,  5.73s/it]
 67%|██████▋   | 810/1209 [1:11:02<36:19,  5.46s/it]
 67%|██████▋   | 811/1209 [1:11:19<58:16,  8.79s/it]
 67%|██████▋   | 812/1209 [1:11:24<50:49,  7.68s/it]
 67%|██████▋   | 813/1209 [1:11:29<45:33,  6.90s/it]
 67%|██████▋   | 814/1209 [1:11:34<42:14,  6.42s/it]
 67%|██████▋   | 815/1209 [1:11:40<40:47,  6.21s/it]
 67%|██████▋   | 816/1209 [1:11:45<38:28,  5.87s/it]
 68%|██████▊   | 817/1209 [1:11:50<36:44,  5.62s/it]
 68%|██████▊   | 818/1209 [1:11:55<35:45,  5.49s/it]
 68%|██████▊   | 819/1209 [1:12:00<34:38,  5.33s/it]
 68%|██████▊   | 820/1209 [1:12:06<35:29,  5.47s/it]
 68%|██████▊   | 821/1209 [1:12:12<36:18,  5.62s/it]
 68%|██████▊   | 822/1209 [1:12:17<34:49,  5.40s/it]
 68%|██████▊   | 823/1209 [1:12:22<34:20,  5.34s/it]
 68%|██████▊   | 824/1209 [1:12:27<34:07,  5.32s/it]
 68%|██████▊   | 825/1209 [1:12:33<34:22,  5.37s/it]
 68%|██████▊   | 826/1209 [1:12:38<33:29,  5.25s/it]
 68%|██████▊   | 827/1209 [1:12:43<33:19,  5.23s/it]
 68%|██████▊   | 828/1209 [1:12:48<32:43,  5.15s/it]
 69%|██████▊   | 829/1209 [1:12:53<33:05,  5.23s/it]
 69%|██████▊   | 830/1209 [1:12:59<34:10,  5.41s/it]
 69%|██████▊   | 831/1209 [1:13:04<33:16,  5.28s/it]
 69%|██████▉   | 832/1209 [1:13:09<32:29,  5.17s/it]
 69%|██████▉   | 833/1209 [1:13:14<32:58,  5.26s/it]
 69%|██████▉   | 834/1209 [1:13:20<33:45,  5.40s/it]
 69%|██████▉   | 835/1209 [1:13:25<33:02,  5.30s/it]
 69%|██████▉   | 836/1209 [1:13:30<32:40,  5.26s/it]
 69%|██████▉   | 837/1209 [1:13:35<32:09,  5.19s/it]
 69%|██████▉   | 838/1209 [1:13:41<31:53,  5.16s/it]
 69%|██████▉   | 839/1209 [1:13:46<32:36,  5.29s/it]
 69%|██████▉   | 840/1209 [1:13:52<33:28,  5.44s/it]
 70%|██████▉   | 841/1209 [1:13:57<33:05,  5.40s/it]
 70%|██████▉   | 842/1209 [1:14:02<32:09,  5.26s/it]
 70%|██████▉   | 843/1209 [1:14:07<31:32,  5.17s/it]
 70%|██████▉   | 844/1209 [1:14:13<32:58,  5.42s/it]
 70%|██████▉   | 845/1209 [1:14:18<32:30,  5.36s/it]
 70%|██████▉   | 846/1209 [1:14:23<31:51,  5.27s/it]
 70%|███████   | 847/1209 [1:14:30<33:22,  5.53s/it]
 70%|███████   | 848/1209 [1:14:35<33:15,  5.53s/it]
 70%|███████   | 849/1209 [1:14:41<33:29,  5.58s/it]
 70%|███████   | 850/1209 [1:14:47<34:09,  5.71s/it]
 70%|███████   | 851/1209 [1:14:52<33:59,  5.70s/it]
 70%|███████   | 852/1209 [1:14:57<32:35,  5.48s/it]
 71%|███████   | 853/1209 [1:15:03<32:07,  5.41s/it]
 71%|███████   | 854/1209 [1:15:08<32:00,  5.41s/it]
 71%|███████   | 855/1209 [1:15:14<32:15,  5.47s/it]
 71%|███████   | 856/1209 [1:15:20<33:03,  5.62s/it]
 71%|███████   | 857/1209 [1:15:25<32:33,  5.55s/it]
 71%|███████   | 858/1209 [1:15:31<33:10,  5.67s/it]
 71%|███████   | 859/1209 [1:15:36<32:39,  5.60s/it]
 71%|███████   | 860/1209 [1:15:42<31:56,  5.49s/it]
 71%|███████   | 861/1209 [1:15:47<32:01,  5.52s/it]
 71%|███████▏  | 862/1209 [1:15:53<32:52,  5.69s/it]
 71%|███████▏  | 863/1209 [1:16:00<33:49,  5.87s/it]
 71%|███████▏  | 864/1209 [1:16:05<33:35,  5.84s/it]
 72%|███████▏  | 865/1209 [1:16:11<33:04,  5.77s/it]
 72%|███████▏  | 866/1209 [1:16:16<31:55,  5.59s/it]
 72%|███████▏  | 867/1209 [1:16:22<32:50,  5.76s/it]
 72%|███████▏  | 868/1209 [1:16:28<32:31,  5.72s/it]
 72%|███████▏  | 869/1209 [1:16:33<31:32,  5.57s/it]
 72%|███████▏  | 870/1209 [1:16:39<31:11,  5.52s/it]
 72%|███████▏  | 871/1209 [1:16:45<31:51,  5.66s/it]
 72%|███████▏  | 872/1209 [1:16:50<30:53,  5.50s/it]
 72%|███████▏  | 873/1209 [1:16:55<30:17,  5.41s/it]
 72%|███████▏  | 874/1209 [1:17:01<30:35,  5.48s/it]
 72%|███████▏  | 875/1209 [1:17:06<29:44,  5.34s/it]
 72%|███████▏  | 876/1209 [1:17:11<29:14,  5.27s/it]
 73%|███████▎  | 877/1209 [1:17:16<29:40,  5.36s/it]
 73%|███████▎  | 878/1209 [1:17:21<28:58,  5.25s/it]
 73%|███████▎  | 879/1209 [1:17:26<28:49,  5.24s/it]
 73%|███████▎  | 880/1209 [1:17:32<28:46,  5.25s/it]
 73%|███████▎  | 881/1209 [1:17:37<28:34,  5.23s/it]
 73%|███████▎  | 882/1209 [1:17:42<28:54,  5.31s/it]
 73%|███████▎  | 883/1209 [1:17:48<30:02,  5.53s/it]
 73%|███████▎  | 884/1209 [1:17:54<29:43,  5.49s/it]
 73%|███████▎  | 885/1209 [1:17:59<29:03,  5.38s/it]
 73%|███████▎  | 886/1209 [1:18:05<30:15,  5.62s/it]
 73%|███████▎  | 887/1209 [1:18:10<29:43,  5.54s/it]
 73%|███████▎  | 888/1209 [1:18:15<28:39,  5.36s/it]
 74%|███████▎  | 889/1209 [1:18:20<28:00,  5.25s/it]
 74%|███████▎  | 890/1209 [1:18:26<28:47,  5.42s/it]
 74%|███████▎  | 891/1209 [1:18:32<28:55,  5.46s/it]
 74%|███████▍  | 892/1209 [1:18:38<29:36,  5.60s/it]
 74%|███████▍  | 893/1209 [1:18:44<30:03,  5.71s/it]
 74%|███████▍  | 894/1209 [1:18:49<29:54,  5.70s/it]
 74%|███████▍  | 895/1209 [1:18:54<28:56,  5.53s/it]
 74%|███████▍  | 896/1209 [1:19:01<29:53,  5.73s/it]
 74%|███████▍  | 897/1209 [1:19:07<30:26,  5.85s/it]
 74%|███████▍  | 898/1209 [1:19:13<30:20,  5.85s/it]
 74%|███████▍  | 899/1209 [1:19:18<29:10,  5.65s/it]
 74%|███████▍  | 900/1209 [1:19:24<29:17,  5.69s/it]
 75%|███████▍  | 901/1209 [1:19:29<29:29,  5.75s/it]
 75%|███████▍  | 902/1209 [1:19:35<29:19,  5.73s/it]
 75%|███████▍  | 903/1209 [1:19:40<27:22,  5.37s/it]
 75%|███████▍  | 904/1209 [1:19:45<27:37,  5.43s/it]
 75%|███████▍  | 905/1209 [1:19:51<27:42,  5.47s/it]
 75%|███████▍  | 906/1209 [1:19:56<27:20,  5.41s/it]
 75%|███████▌  | 907/1209 [1:20:02<27:20,  5.43s/it]
 75%|███████▌  | 908/1209 [1:20:07<26:33,  5.29s/it]
 75%|███████▌  | 909/1209 [1:20:12<26:35,  5.32s/it]
 75%|███████▌  | 910/1209 [1:20:18<27:09,  5.45s/it]
 75%|███████▌  | 911/1209 [1:20:23<26:42,  5.38s/it]
 75%|███████▌  | 912/1209 [1:20:29<27:28,  5.55s/it]
 76%|███████▌  | 913/1209 [1:20:34<27:18,  5.53s/it]
 76%|███████▌  | 914/1209 [1:20:40<27:07,  5.52s/it]
 76%|███████▌  | 915/1209 [1:20:45<27:14,  5.56s/it]
 76%|███████▌  | 916/1209 [1:20:51<26:53,  5.51s/it]
 76%|███████▌  | 917/1209 [1:20:56<26:45,  5.50s/it]
 76%|███████▌  | 918/1209 [1:21:02<26:42,  5.51s/it]
 76%|███████▌  | 919/1209 [1:21:07<26:34,  5.50s/it]
 76%|███████▌  | 920/1209 [1:21:13<26:28,  5.50s/it]
 76%|███████▌  | 921/1209 [1:21:18<26:22,  5.50s/it]
 76%|███████▋  | 922/1209 [1:21:24<26:16,  5.49s/it]
 76%|███████▋  | 923/1209 [1:21:29<25:51,  5.42s/it]
 76%|███████▋  | 924/1209 [1:21:34<25:02,  5.27s/it]
 77%|███████▋  | 925/1209 [1:21:39<25:00,  5.28s/it]
 77%|███████▋  | 926/1209 [1:21:45<24:53,  5.28s/it]
 77%|███████▋  | 927/1209 [1:21:50<24:34,  5.23s/it]
 77%|███████▋  | 928/1209 [1:21:55<24:14,  5.18s/it]
 77%|███████▋  | 929/1209 [1:22:01<25:00,  5.36s/it]
 77%|███████▋  | 930/1209 [1:22:06<24:41,  5.31s/it]
 77%|███████▋  | 931/1209 [1:22:12<25:15,  5.45s/it]
 77%|███████▋  | 932/1209 [1:22:17<25:01,  5.42s/it]
 77%|███████▋  | 933/1209 [1:22:22<24:28,  5.32s/it]
 77%|███████▋  | 934/1209 [1:22:28<25:07,  5.48s/it]
 77%|███████▋  | 935/1209 [1:22:33<25:07,  5.50s/it]
 77%|███████▋  | 936/1209 [1:22:39<25:24,  5.58s/it]
 78%|███████▊  | 937/1209 [1:22:45<25:26,  5.61s/it]
 78%|███████▊  | 938/1209 [1:22:50<24:25,  5.41s/it]
 78%|███████▊  | 939/1209 [1:22:55<24:07,  5.36s/it]
 78%|███████▊  | 940/1209 [1:23:00<23:56,  5.34s/it]
 78%|███████▊  | 941/1209 [1:23:06<23:59,  5.37s/it]
 78%|███████▊  | 942/1209 [1:23:11<23:49,  5.35s/it]
 78%|███████▊  | 943/1209 [1:23:16<23:53,  5.39s/it]
 78%|███████▊  | 944/1209 [1:23:22<24:06,  5.46s/it]
 78%|███████▊  | 945/1209 [1:23:27<23:24,  5.32s/it]
 78%|███████▊  | 946/1209 [1:23:33<23:38,  5.39s/it]
 78%|███████▊  | 947/1209 [1:23:38<24:02,  5.51s/it]
 78%|███████▊  | 948/1209 [1:23:44<24:28,  5.63s/it]
 78%|███████▊  | 949/1209 [1:23:50<24:37,  5.68s/it]
 79%|███████▊  | 950/1209 [1:23:55<23:47,  5.51s/it]
 79%|███████▊  | 951/1209 [1:24:01<23:30,  5.47s/it]
 79%|███████▊  | 952/1209 [1:24:05<22:36,  5.28s/it]
 79%|███████▉  | 953/1209 [1:24:11<22:41,  5.32s/it]
 79%|███████▉  | 954/1209 [1:24:17<23:13,  5.47s/it]
 79%|███████▉  | 955/1209 [1:24:22<23:32,  5.56s/it]
 79%|███████▉  | 956/1209 [1:24:28<23:10,  5.49s/it]
 79%|███████▉  | 957/1209 [1:24:34<23:29,  5.59s/it]
 79%|███████▉  | 958/1209 [1:24:39<23:10,  5.54s/it]
 79%|███████▉  | 959/1209 [1:24:44<22:35,  5.42s/it]
 79%|███████▉  | 960/1209 [1:24:49<21:42,  5.23s/it]
 79%|███████▉  | 961/1209 [1:24:55<22:23,  5.42s/it]
 80%|███████▉  | 962/1209 [1:25:00<21:56,  5.33s/it]
 80%|███████▉  | 963/1209 [1:25:06<22:40,  5.53s/it]
 80%|███████▉  | 964/1209 [1:25:11<22:24,  5.49s/it]
 80%|███████▉  | 965/1209 [1:25:17<21:57,  5.40s/it]
 80%|███████▉  | 966/1209 [1:25:22<22:21,  5.52s/it]
 80%|███████▉  | 967/1209 [1:25:28<22:37,  5.61s/it]
 80%|████████  | 968/1209 [1:25:34<22:26,  5.59s/it]
 80%|████████  | 969/1209 [1:25:39<21:40,  5.42s/it]
 80%|████████  | 970/1209 [1:25:44<21:24,  5.37s/it]
 80%|████████  | 971/1209 [1:25:49<21:15,  5.36s/it]
 80%|████████  | 972/1209 [1:25:55<21:00,  5.32s/it]
 80%|████████  | 973/1209 [1:26:00<21:26,  5.45s/it]
 81%|████████  | 974/1209 [1:26:05<20:07,  5.14s/it]
 81%|████████  | 975/1209 [1:26:10<19:57,  5.12s/it]
 81%|████████  | 976/1209 [1:26:15<19:46,  5.09s/it]
 81%|████████  | 977/1209 [1:26:20<20:00,  5.17s/it]
 81%|████████  | 978/1209 [1:26:26<20:33,  5.34s/it]
 81%|████████  | 979/1209 [1:26:32<20:54,  5.45s/it]
 81%|████████  | 980/1209 [1:26:38<21:23,  5.60s/it]
 81%|████████  | 981/1209 [1:26:44<21:48,  5.74s/it]
 81%|████████  | 982/1209 [1:26:49<21:40,  5.73s/it]
 81%|████████▏ | 983/1209 [1:26:55<21:22,  5.67s/it]
 81%|████████▏ | 984/1209 [1:27:00<20:56,  5.58s/it]
 81%|████████▏ | 985/1209 [1:27:06<21:05,  5.65s/it]
 82%|████████▏ | 986/1209 [1:27:12<21:31,  5.79s/it]
 82%|████████▏ | 987/1209 [1:27:18<21:10,  5.72s/it]
 82%|████████▏ | 988/1209 [1:27:37<35:32,  9.65s/it]
 82%|████████▏ | 989/1209 [1:27:42<30:19,  8.27s/it]
 82%|████████▏ | 990/1209 [1:27:47<27:00,  7.40s/it]
 82%|████████▏ | 991/1209 [1:27:53<25:32,  7.03s/it]
 82%|████████▏ | 992/1209 [1:27:59<23:38,  6.54s/it]
 82%|████████▏ | 993/1209 [1:28:03<21:34,  5.99s/it]
 82%|████████▏ | 994/1209 [1:28:09<21:38,  6.04s/it]
 82%|████████▏ | 995/1209 [1:28:15<21:26,  6.01s/it]
 82%|████████▏ | 996/1209 [1:28:21<20:52,  5.88s/it]
 82%|████████▏ | 997/1209 [1:28:27<20:40,  5.85s/it]
 83%|████████▎ | 998/1209 [1:28:33<20:35,  5.86s/it]
 83%|████████▎ | 999/1209 [1:28:38<19:49,  5.67s/it]
 83%|████████▎ | 1000/1209 [1:28:44<20:30,  5.89s/it]
 83%|████████▎ | 1001/1209 [1:28:50<19:52,  5.73s/it]
 83%|████████▎ | 1002/1209 [1:28:55<19:38,  5.70s/it]
 83%|████████▎ | 1003/1209 [1:29:00<18:50,  5.49s/it]
 83%|████████▎ | 1004/1209 [1:29:06<18:52,  5.52s/it]
 83%|████████▎ | 1005/1209 [1:29:11<18:55,  5.57s/it]
 83%|████████▎ | 1006/1209 [1:29:17<18:21,  5.42s/it]
 83%|████████▎ | 1007/1209 [1:29:22<17:59,  5.34s/it]
 83%|████████▎ | 1008/1209 [1:29:27<17:30,  5.22s/it]
 83%|████████▎ | 1009/1209 [1:29:32<17:12,  5.16s/it]
 84%|████████▎ | 1010/1209 [1:29:37<17:32,  5.29s/it]
 84%|████████▎ | 1011/1209 [1:29:42<17:15,  5.23s/it]
 84%|████████▎ | 1012/1209 [1:29:47<16:54,  5.15s/it]
 84%|████████▍ | 1013/1209 [1:29:53<16:58,  5.20s/it]
 84%|████████▍ | 1014/1209 [1:29:58<17:19,  5.33s/it]
 84%|████████▍ | 1015/1209 [1:30:03<16:39,  5.15s/it]
 84%|████████▍ | 1016/1209 [1:30:08<16:30,  5.13s/it]
 84%|████████▍ | 1017/1209 [1:30:14<16:58,  5.31s/it]
 84%|████████▍ | 1018/1209 [1:30:19<16:49,  5.28s/it]
 84%|████████▍ | 1019/1209 [1:30:24<16:51,  5.32s/it]
 84%|████████▍ | 1020/1209 [1:30:29<16:27,  5.22s/it]
 84%|████████▍ | 1021/1209 [1:30:35<16:22,  5.22s/it]
 85%|████████▍ | 1022/1209 [1:30:40<16:37,  5.33s/it]
 85%|████████▍ | 1023/1209 [1:30:46<16:36,  5.36s/it]
 85%|████████▍ | 1024/1209 [1:30:51<16:15,  5.27s/it]
 85%|████████▍ | 1025/1209 [1:30:56<16:34,  5.40s/it]
 85%|████████▍ | 1026/1209 [1:31:02<16:17,  5.34s/it]
 85%|████████▍ | 1027/1209 [1:31:07<15:46,  5.20s/it]
 85%|████████▌ | 1028/1209 [1:31:13<16:25,  5.44s/it]
 85%|████████▌ | 1029/1209 [1:31:18<16:31,  5.51s/it]
 85%|████████▌ | 1030/1209 [1:31:24<16:22,  5.49s/it]
 85%|████████▌ | 1031/1209 [1:31:29<15:58,  5.38s/it]
 85%|████████▌ | 1032/1209 [1:31:34<15:39,  5.31s/it]
 85%|████████▌ | 1033/1209 [1:31:39<15:31,  5.29s/it]
 86%|████████▌ | 1034/1209 [1:31:44<15:13,  5.22s/it]
 86%|████████▌ | 1035/1209 [1:31:50<15:19,  5.29s/it]
 86%|████████▌ | 1036/1209 [1:31:55<15:35,  5.41s/it]
 86%|████████▌ | 1037/1209 [1:32:01<15:33,  5.43s/it]
 86%|████████▌ | 1038/1209 [1:32:07<15:52,  5.57s/it]
 86%|████████▌ | 1039/1209 [1:32:12<15:29,  5.47s/it]
 86%|████████▌ | 1040/1209 [1:32:17<15:08,  5.38s/it]
 86%|████████▌ | 1041/1209 [1:32:22<14:58,  5.35s/it]
 86%|████████▌ | 1042/1209 [1:32:28<14:53,  5.35s/it]
 86%|████████▋ | 1043/1209 [1:32:34<15:11,  5.49s/it]
 86%|████████▋ | 1044/1209 [1:32:38<14:25,  5.24s/it]
 86%|████████▋ | 1045/1209 [1:32:44<14:38,  5.35s/it]
 87%|████████▋ | 1046/1209 [1:32:50<14:50,  5.46s/it]
 87%|████████▋ | 1047/1209 [1:32:55<14:45,  5.46s/it]
 87%|████████▋ | 1048/1209 [1:33:00<14:30,  5.41s/it]
 87%|████████▋ | 1049/1209 [1:33:06<14:22,  5.39s/it]
 87%|████████▋ | 1050/1209 [1:33:11<14:06,  5.32s/it]
 87%|████████▋ | 1051/1209 [1:33:16<13:52,  5.27s/it]
 87%|████████▋ | 1052/1209 [1:33:21<13:49,  5.29s/it]
 87%|████████▋ | 1053/1209 [1:33:27<13:46,  5.30s/it]
 87%|████████▋ | 1054/1209 [1:33:32<13:42,  5.31s/it]
 87%|████████▋ | 1055/1209 [1:33:37<13:16,  5.17s/it]
 87%|████████▋ | 1056/1209 [1:33:43<13:36,  5.34s/it]
 87%|████████▋ | 1057/1209 [1:33:48<13:45,  5.43s/it]
 88%|████████▊ | 1058/1209 [1:33:54<13:44,  5.46s/it]
 88%|████████▊ | 1059/1209 [1:33:59<13:52,  5.55s/it]
 88%|████████▊ | 1060/1209 [1:34:05<13:26,  5.41s/it]
 88%|████████▊ | 1061/1209 [1:34:10<13:19,  5.40s/it]
 88%|████████▊ | 1062/1209 [1:34:15<13:15,  5.41s/it]
 88%|████████▊ | 1063/1209 [1:34:21<13:08,  5.40s/it]
 88%|████████▊ | 1064/1209 [1:34:27<13:35,  5.62s/it]
 88%|████████▊ | 1065/1209 [1:34:33<13:30,  5.63s/it]
 88%|████████▊ | 1066/1209 [1:34:38<13:00,  5.46s/it]
 88%|████████▊ | 1067/1209 [1:34:43<12:41,  5.36s/it]
 88%|████████▊ | 1068/1209 [1:34:48<12:34,  5.35s/it]
 88%|████████▊ | 1069/1209 [1:34:54<12:39,  5.43s/it]
 89%|████████▊ | 1070/1209 [1:34:59<12:27,  5.38s/it]
 89%|████████▊ | 1071/1209 [1:35:04<12:17,  5.35s/it]
 89%|████████▊ | 1072/1209 [1:35:10<12:31,  5.49s/it]
 89%|████████▉ | 1073/1209 [1:35:15<12:00,  5.30s/it]
 89%|████████▉ | 1074/1209 [1:35:20<11:43,  5.21s/it]
 89%|████████▉ | 1075/1209 [1:35:26<11:57,  5.35s/it]
 89%|████████▉ | 1076/1209 [1:35:31<11:59,  5.41s/it]
 89%|████████▉ | 1077/1209 [1:35:37<11:59,  5.45s/it]
 89%|████████▉ | 1078/1209 [1:35:43<12:14,  5.60s/it]
 89%|████████▉ | 1079/1209 [1:35:48<11:52,  5.48s/it]
 89%|████████▉ | 1080/1209 [1:35:53<11:29,  5.35s/it]
 89%|████████▉ | 1081/1209 [1:35:58<11:26,  5.36s/it]
 89%|████████▉ | 1082/1209 [1:36:04<11:19,  5.35s/it]
 90%|████████▉ | 1083/1209 [1:36:09<10:58,  5.23s/it]
 90%|████████▉ | 1084/1209 [1:36:14<10:59,  5.28s/it]
 90%|████████▉ | 1085/1209 [1:36:19<10:49,  5.24s/it]
 90%|████████▉ | 1086/1209 [1:36:24<10:33,  5.15s/it]
 90%|████████▉ | 1087/1209 [1:36:29<10:34,  5.20s/it]
 90%|████████▉ | 1088/1209 [1:36:34<10:12,  5.06s/it]
 90%|█████████ | 1089/1209 [1:36:39<10:10,  5.09s/it]
 90%|█████████ | 1090/1209 [1:36:44<10:04,  5.08s/it]
 90%|█████████ | 1091/1209 [1:36:50<10:09,  5.17s/it]
 90%|█████████ | 1092/1209 [1:36:56<10:41,  5.48s/it]
 90%|█████████ | 1093/1209 [1:37:02<10:51,  5.62s/it]
 90%|█████████ | 1094/1209 [1:37:07<10:23,  5.42s/it]
 91%|█████████ | 1095/1209 [1:37:11<09:53,  5.21s/it]
 91%|█████████ | 1096/1209 [1:37:17<09:50,  5.23s/it]
 91%|█████████ | 1097/1209 [1:37:22<09:47,  5.24s/it]
 91%|█████████ | 1098/1209 [1:37:27<09:47,  5.30s/it]
 91%|█████████ | 1099/1209 [1:37:33<09:57,  5.43s/it]
 91%|█████████ | 1100/1209 [1:37:39<09:55,  5.47s/it]
